tile_id,project_year,easting_m,northing_m,height_m
S13_4921_30,2016,3483190.0,1156518.0,17.316
S13_4921_30,2016,3483745.0,1155523.0,47.863
S13_4921_30,2016,3483220.0,1155993.0,18.468
S13_4921_30,2016,3484390.0,1156118.0,23.21
S13_4921_30,2016,3483105.0,1155898.0,2.289
S13_4921_30,2016,3483190.0,1155908.0,11.671
S13_4921_30,2016,3483550.0,1155418.0,2.225
S13_4921_30,2016,3483765.0,1156503.0,11.95
S13_4921_30,2016,3483990.0,1156053.0,13.231
S13_4921_30,2016,3483205.0,1155438.0,6.545
S13_4921_30,2016,3484005.0,1156348.0,28.575
S13_4921_30,2016,3483820.0,1155463.0,42.516
S13_4921_30,2016,3483305.0,1156518.0,48.647
S13_4921_30,2016,3483830.0,1156258.0,35.535
S13_4921_30,2016,3483725.0,1155483.0,46.528
S13_4921_30,2016,3483885.0,1155328.0,3.942
S13_4921_30,2016,3483700.0,1155553.0,30.598
S13_4921_30,2016,3483120.0,1156698.0,5.975
S13_4921_30,2016,3483640.0,1156263.0,2.59
S13_4921_30,2016,3483220.0,1156358.0,7.426
S13_4921_30,2016,3483300.0,1156608.0,60.0
S13_4921_30,2016,3483300.0,1156458.0,29.267
S13_4921_30,2016,3483700.0,1155628.0,11.857
S13_4921_30,2016,3483025.0,1155383.0,17.095
S13_4921_30,2016,3483235.0,1156258.0,27.719
S13_4921_30,2016,3483685.0,1156588.0,2.635
S13_4921_30,2016,3483080.0,1155438.0,22.161
S13_4921_30,2016,3483880.0,1156613.0,3.357
S13_4921_30,2016,3483460.0,1156688.0,18.984
S13_4921_30,2016,3483130.0,1156258.0,3.61
S13_4921_30,2016,3483190.0,1156078.0,15.046
S13_4921_30,2016,3483090.0,1155338.0,10.019
S13_4921_30,2016,3483895.0,1156508.0,19.834
S13_4921_30,2016,3483040.0,1155613.0,4.777
S13_4921_30,2016,3484205.0,1156093.0,9.419
S13_4921_30,2016,3483285.0,1155928.0,23.965
S13_4921_30,2016,3483435.0,1156178.0,12.535
S13_4921_30,2016,3483735.0,1155738.0,3.958
S13_4921_30,2016,3483325.0,1155303.0,6.059
S13_4921_30,2016,3483470.0,1156353.0,12.763
S13_4921_30,2016,3483385.0,1156003.0,7.453
S13_4921_30,2016,3484465.0,1156113.0,9.861
S13_4921_30,2016,3484410.0,1156168.0,6.739
S13_4921_30,2016,3483650.0,1155318.0,2.949
S13_4921_30,2016,3483060.0,1155403.0,20.371
S13_4921_30,2016,3483100.0,1156558.0,4.399
S13_4921_30,2016,3484110.0,1156268.0,7.883
S13_4921_30,2016,3483815.0,1156288.0,34.638
S13_4921_30,2016,3483990.0,1156598.0,3.512
S13_4921_30,2016,3483220.0,1156003.0,19.044
S13_4921_30,2016,3483215.0,1156458.0,12.649
S13_4921_30,2016,3484175.0,1155998.0,10.216
S13_4921_30,2016,3484135.0,1156468.0,2.404
S13_4921_30,2016,3483535.0,1156613.0,19.96
S13_4921_30,2016,3483240.0,1155763.0,5.688
S13_4921_30,2016,3484495.0,1155903.0,5.276
S13_4921_30,2016,3483215.0,1156508.0,22.115
S13_4921_30,2016,3483090.0,1155588.0,6.698
S13_4921_30,2016,3483950.0,1156213.0,48.466
S13_4921_30,2016,3483235.0,1156398.0,8.974
S13_4921_30,2016,3483115.0,1155938.0,4.34
S13_4921_30,2016,3483915.0,1156378.0,47.902
S13_4921_30,2016,3483345.0,1156173.0,41.406
S13_4921_30,2016,3483830.0,1155453.0,36.898
S13_4921_30,2016,3483955.0,1156343.0,42.184
S13_4921_30,2016,3483485.0,1156478.0,33.05
S13_4921_30,2016,3483965.0,1155978.0,3.35
S13_4921_30,2016,3483525.0,1156513.0,27.116
S13_4921_30,2016,3483195.0,1156583.0,27.865
S13_4921_30,2016,3483470.0,1156383.0,17.359
S13_4921_30,2016,3483590.0,1155358.0,2.108
S13_4921_30,2016,3484365.0,1156558.0,25.819
S13_4921_30,2016,3483170.0,1155868.0,6.478
S13_4921_30,2016,3483125.0,1156598.0,8.905
S13_4921_30,2016,3483840.0,1155353.0,10.489
S13_4921_30,2016,3484360.0,1156118.0,29.959
S13_4921_30,2016,3484050.0,1156118.0,15.144
S13_4921_30,2016,3483100.0,1155478.0,19.381
S13_4921_30,2016,3483215.0,1155988.0,18.65
S13_4921_30,2016,3483695.0,1155568.0,25.675
S13_4921_30,2016,3483070.0,1155508.0,18.482
S13_4921_30,2016,3483370.0,1156193.0,34.836
S13_4921_30,2016,3483205.0,1156718.0,18.728
S13_4921_30,2016,3483585.0,1156668.0,4.39
S13_4921_30,2016,3483745.0,1156278.0,15.932
S13_4921_30,2016,3483425.0,1155863.0,8.835
S13_4921_30,2016,3483355.0,1156668.0,47.332
S13_4921_30,2016,3483930.0,1155528.0,8.68
S13_4921_30,2016,3483535.0,1156278.0,2.1
S13_4921_30,2016,3483435.0,1156158.0,10.722
S13_4921_30,2016,3483825.0,1155683.0,4.18
S13_4921_30,2016,3483775.0,1155573.0,34.55
S13_4921_30,2016,3483385.0,1156103.0,14.999
S13_4921_30,2016,3483140.0,1156443.0,3.114
S13_4921_30,2016,3483820.0,1156578.0,5.891
S13_4921_30,2016,3483040.0,1155598.0,6.091
S13_4921_30,2016,3483230.0,1155988.0,19.007
S13_4921_30,2016,3483955.0,1156278.0,43.845
S13_4921_30,2016,3483445.0,1156573.0,51.785
S13_4921_30,2016,3483965.0,1156168.0,44.351
S13_4921_30,2016,3483575.0,1156428.0,10.051
S13_4921_30,2016,3483225.0,1156428.0,10.913
S13_4921_30,2016,3484035.0,1156498.0,8.71
S13_4921_30,2016,3483835.0,1155668.0,4.746
S13_4921_30,2016,3483670.0,1156428.0,7.018
S13_4921_30,2016,3483845.0,1155293.0,2.295
S13_4921_30,2016,3483830.0,1156333.0,42.349
S13_4921_30,2016,3484055.0,1156403.0,13.984
S13_4921_30,2016,3484320.0,1156093.0,42.458
S13_4921_30,2016,3483160.0,1155933.0,9.412
S13_4921_30,2016,3484310.0,1155963.0,19.139
S13_4921_30,2016,3483135.0,1155398.0,13.327
S13_4921_30,2016,3483925.0,1155598.0,4.83
S13_4921_30,2016,3483205.0,1155483.0,5.476
S13_4921_30,2016,3483925.0,1155578.0,6.85
S13_4921_30,2016,3483620.0,1156443.0,6.155
S13_4921_30,2016,3483790.0,1156303.0,29.536
S13_4921_30,2016,3483745.0,1156523.0,7.041
S13_4921_30,2016,3483200.0,1156543.0,25.015
S13_4921_30,2016,3483765.0,1155443.0,44.913
S13_4921_30,2016,3483255.0,1156218.0,41.992
S13_4921_30,2016,3483015.0,1155373.0,14.867
S13_4921_30,2016,3483100.0,1155308.0,5.395
S13_4921_30,2016,3483685.0,1155513.0,32.436
S13_4921_30,2016,3484460.0,1156533.0,6.608
S13_4921_30,2016,3483800.0,1156488.0,18.874
S13_4921_30,2016,3483180.0,1155328.0,4.943
S13_4921_30,2016,3483625.0,1155538.0,12.031
S13_4921_30,2016,3483310.0,1156638.0,60.0
S13_4921_30,2016,3483810.0,1155393.0,24.754
S13_4921_30,2016,3483430.0,1156523.0,50.839
S13_4921_30,2016,3483380.0,1156273.0,22.802
S13_4921_30,2016,3484300.0,1156598.0,9.589
S13_4921_30,2016,3483650.0,1155648.0,4.023
S13_4921_30,2016,3484455.0,1156033.0,13.961
S13_4921_30,2016,3483115.0,1155463.0,17.98
S13_4921_30,2016,3483235.0,1155363.0,7.476
S13_4921_30,2016,3483540.0,1156403.0,11.535
S13_4921_30,2016,3483760.0,1155498.0,52.758
S13_4921_30,2016,3483105.0,1155588.0,5.919
S13_4921_30,2016,3483080.0,1155598.0,5.385
S13_4921_30,2016,3483325.0,1156348.0,17.659
S13_4921_30,2016,3483575.0,1155468.0,4.089
S13_4921_30,2016,3483040.0,1155423.0,22.398
S13_4921_30,2016,3483675.0,1155778.0,2.744
S13_4921_30,2016,3484370.0,1156633.0,43.636
S13_4921_30,2016,3483545.0,1156448.0,15.862
S13_4921_30,2016,3484330.0,1155918.0,4.92
S13_4921_30,2016,3484390.0,1156203.0,3.122
S13_4921_30,2016,3483230.0,1156708.0,27.003
S13_4922_40,2016,3484875.0,1155803.0,9.051
S13_4922_40,2016,3485920.0,1155263.0,50.796
S13_4922_40,2016,3484780.0,1156623.0,8.602
S13_4922_40,2016,3484765.0,1156423.0,12.806
S13_4922_40,2016,3484845.0,1155998.0,18.177
S13_4922_40,2016,3485505.0,1155293.0,3.641
S13_4922_40,2016,3485840.0,1156483.0,40.29
S13_4922_40,2016,3485785.0,1156248.0,12.728
S13_4922_40,2016,3485310.0,1156013.0,31.151
S13_4922_40,2016,3484660.0,1156018.0,32.805
S13_4922_40,2016,3484885.0,1155643.0,32.324
S13_4922_40,2016,3485125.0,1156193.0,41.993
S13_4922_40,2016,3485180.0,1156273.0,56.309
S13_4922_40,2016,3485890.0,1155608.0,36.447
S13_4922_40,2016,3484885.0,1156393.0,32.821
S13_4922_40,2016,3484780.0,1155883.0,3.123
S13_4922_40,2016,3485505.0,1155688.0,10.549
S13_4922_40,2016,3485915.0,1155703.0,47.129
S13_4922_40,2016,3485880.0,1156083.0,2.795
S13_4922_40,2016,3485820.0,1155258.0,25.066
S13_4922_40,2016,3484595.0,1156268.0,14.629
S13_4922_40,2016,3485905.0,1155428.0,24.574
S13_4922_40,2016,3485470.0,1156223.0,12.452
S13_4922_40,2016,3485805.0,1156468.0,26.913
S13_4922_40,2016,3484825.0,1155543.0,44.053
S13_4922_40,2016,3485685.0,1155268.0,15.809
S13_4922_40,2016,3485665.0,1156648.0,4.482
S13_4922_40,2016,3484800.0,1155653.0,34.571
S13_4922_40,2016,3484700.0,1155433.0,11.109
S13_4922_40,2016,3485645.0,1156123.0,3.277
S13_4922_40,2016,3485915.0,1156343.0,60.0
S13_4922_40,2016,3484700.0,1155873.0,3.62
S13_4922_40,2016,3485400.0,1156208.0,13.118
S13_4922_40,2016,3484985.0,1156343.0,44.698
S13_4922_40,2016,3484755.0,1155773.0,5.824
S13_4922_40,2016,3485670.0,1155348.0,14.361
S13_4922_40,2016,3485870.0,1155743.0,52.382
S13_4922_40,2016,3485400.0,1155388.0,11.058
S13_4922_40,2016,3485565.0,1155903.0,22.992
S13_4922_40,2016,3485335.0,1155918.0,12.465
S13_4922_40,2016,3485855.0,1155633.0,46.776
S13_4922_40,2016,3484920.0,1155498.0,26.704
S13_4922_40,2016,3484830.0,1155408.0,20.197
S13_4922_40,2016,3485920.0,1155738.0,45.404
S13_4922_40,2016,3485910.0,1155263.0,50.24
S13_4922_40,2016,3485700.0,1156548.0,3.499
S13_4922_40,2016,3485610.0,1155488.0,2.135
S13_4922_40,2016,3485920.0,1155868.0,20.123
S13_4922_40,2016,3484620.0,1156188.0,35.341
S13_4922_40,2016,3485845.0,1155268.0,35.618
S13_4922_40,2016,3485530.0,1155293.0,9.968
S13_4922_40,2016,3485420.0,1155258.0,2.168
S13_4922_40,2016,3485150.0,1156243.0,53.305
S13_4922_40,2016,3484935.0,1155798.0,2.994
S13_4922_40,2016,3485875.0,1156533.0,40.596
S13_4922_40,2016,3485725.0,1155528.0,12.992
S13_4922_40,2016,3484650.0,1156018.0,32.748
S13_4922_40,2016,3485815.0,1156168.0,5.981
S13_4922_40,2016,3485940.0,1155818.0,28.994
S13_4922_40,2016,3484860.0,1156488.0,34.436
S13_4922_40,2016,3485835.0,1155268.0,31.753
S13_4922_40,2016,3485540.0,1155228.0,5.777
S13_4922_40,2016,3484815.0,1155513.0,43.072
S13_4922_40,2016,3484780.0,1156668.0,4.631
S13_4922_40,2016,3484615.0,1156423.0,13.994
S13_4922_40,2016,3485530.0,1156108.0,5.47
S13_4922_40,2016,3484965.0,1155703.0,5.863
S13_4922_40,2016,3485535.0,1156018.0,5.269
S13_4922_40,2016,3484620.0,1155608.0,3.346
S13_4922_40,2016,3485805.0,1155693.0,55.19
S13_4922_40,2016,3485540.0,1156458.0,2.12
S13_4922_40,2016,3485670.0,1156338.0,6.157
S13_4922_40,2016,3485405.0,1156308.0,11.928
S13_4922_40,2016,3485185.0,1156313.0,56.928
S13_4922_40,2016,3484785.0,1155623.0,28.919
S13_4922_40,2016,3485910.0,1156458.0,60.0
S13_4922_40,2016,3484715.0,1155528.0,21.756
S13_4922_40,2016,3485280.0,1155868.0,7.25
S13_4922_40,2016,3484680.0,1156058.0,41.842
S13_4922_40,2016,3484660.0,1156058.0,43.355
S13_4922_40,2016,3485545.0,1155813.0,30.832
S13_4922_40,2016,3485830.0,1155978.0,4.13
S13_4922_40,2016,3485690.0,1155338.0,11.748
S13_4922_40,2016,3485785.0,1156418.0,22.556
S13_4922_40,2016,3485300.0,1156083.0,36.566
S13_4922_40,2016,3485660.0,1156313.0,6.579
S13_4922_40,2016,3484935.0,1155533.0,24.37
S13_4922_40,2016,3484725.0,1155973.0,17.489
S13_4922_40,2016,3484780.0,1156543.0,16.206
S13_4922_40,2016,3484510.0,1156233.0,9.775
S13_4922_40,2016,3484605.0,1156138.0,42.643
S13_4922_40,2016,3485625.0,1155713.0,27.967
S13_4922_40,2016,3485850.0,1156193.0,12.655
S13_4922_40,2016,3485665.0,1155768.0,36.733
S13_4922_40,2016,3485520.0,1156273.0,13.563
S13_4922_40,2016,3485225.0,1156488.0,38.76
S13_4922_40,2016,3484865.0,1155963.0,10.091
S13_4922_40,2016,3485625.0,1155483.0,2.006
S13_4922_40,2016,3484550.0,1156273.0,9.64
S13_4922_40,2016,3485900.0,1156523.0,48.521
S13_4922_40,2016,3484635.0,1156013.0,30.631
S13_4922_40,2016,3484795.0,1155543.0,40.826
S13_4922_40,2016,3485880.0,1156068.0,2.088
S13_4922_40,2016,3485540.0,1155728.0,20.888
S13_4922_40,2016,3484505.0,1156338.0,3.426
S13_4922_40,2016,3485740.0,1155503.0,10.734
S13_4922_40,2016,3485225.0,1155958.0,25.118
S13_4922_40,2016,3485780.0,1156398.0,21.352
S13_4922_40,2016,3485680.0,1156468.0,2.953
S13_4922_40,2016,3484725.0,1156178.0,33.612
S13_4922_40,2016,3484890.0,1155978.0,12.034
S13_4922_40,2016,3484915.0,1155953.0,7.376
S13_4922_40,2016,3485690.0,1156193.0,4.637
S13_4922_40,2016,3485200.0,1156368.0,51.597
S13_4922_40,2016,3485990.0,1156158.0,8.916
S13_4922_40,2016,3484645.0,1156328.0,11.461
S13_4922_40,2016,3484940.0,1155558.0,21.948
S13_4922_40,2016,3485820.0,1156483.0,31.882
S13_4922_40,2016,3485650.0,1156383.0,4.715
S13_4922_40,2016,3485145.0,1156138.0,36.85
S13_4922_40,2016,3485825.0,1155913.0,11.652
S13_4922_40,2016,3484970.0,1156263.0,25.764
S13_4922_40,2016,3485315.0,1155903.0,11.426
S13_4922_40,2016,3485345.0,1156418.0,15.109
S13_4922_40,2016,3484645.0,1156303.0,11.406
S13_4922_40,2016,3484850.0,1155513.0,42.078
S13_4922_40,2016,3485520.0,1156133.0,7.743
S13_4922_40,2016,3485365.0,1155473.0,3.722
S13_4922_40,2016,3485010.0,1156273.0,34.472
S13_4922_40,2016,3485125.0,1156308.0,60.0
S13_4922_40,2016,3485760.0,1156708.0,14.427
S13_4922_40,2016,3484555.0,1156438.0,7.967
S13_4922_40,2016,3485535.0,1156183.0,11.251
S13_4922_40,2016,3484825.0,1156018.0,23.05
S13_4922_40,2016,3484940.0,1156613.0,20.7
S13_4922_40,2016,3484765.0,1156523.0,15.211
S13_4922_40,2016,3485345.0,1156053.0,25.923
S13_4922_40,2016,3485050.0,1156693.0,5.209
S13_4922_40,2016,3484695.0,1155428.0,10.117
S13_4922_40,2016,3484930.0,1155503.0,24.611
S13_4922_40,2016,3484865.0,1155528.0,41.509
S13_4922_40,2016,3485980.0,1155688.0,29.825
S13_4922_40,2016,3485415.0,1155943.0,8.213
S13_4922_40,2016,3485215.0,1155378.0,2.86
S13_4922_40,2016,3485360.0,1156023.0,20.669
S13_4922_40,2016,3485970.0,1155333.0,46.85
S13_4922_40,2016,3485075.0,1156343.0,58.816
S13_4922_40,2016,3484775.0,1155378.0,10.316
S13_4922_40,2016,3484510.0,1155943.0,5.539
S13_4922_40,2016,3484800.0,1155383.0,13.538
S13_4923_30,2016,3484295.0,1156878.0,23.75
S13_4923_30,2016,3484280.0,1156993.0,47.058
S13_4923_30,2016,3483115.0,1157968.0,21.313
S13_4923_30,2016,3484415.0,1157023.0,5.912
S13_4923_30,2016,3483920.0,1157313.0,12.137
S13_4923_30,2016,3484365.0,1156968.0,16.16
S13_4923_30,2016,3484475.0,1158023.0,14.75
S13_4923_30,2016,3483120.0,1156868.0,4.641
S13_4923_30,2016,3483655.0,1157233.0,33.048
S13_4923_30,2016,3484225.0,1157703.0,5.424
S13_4923_30,2016,3483610.0,1157188.0,25.715
S13_4923_30,2016,3483775.0,1156898.0,6.817
S13_4923_30,2016,3483175.0,1156943.0,17.078
S13_4923_30,2016,3484220.0,1156853.0,27.093
S13_4923_30,2016,3483745.0,1157423.0,60.0
S13_4923_30,2016,3483370.0,1157748.0,25.259
S13_4923_30,2016,3484465.0,1157638.0,5.525
S13_4923_30,2016,3483805.0,1157648.0,31.096
S13_4923_30,2016,3484105.0,1157628.0,40.968
S13_4923_30,2016,3484485.0,1157683.0,8.073
S13_4923_30,2016,3484450.0,1157183.0,2.138
S13_4923_30,2016,3483175.0,1157798.0,44.304
S13_4923_30,2016,3483330.0,1157188.0,2.134
S13_4923_30,2016,3483825.0,1156863.0,2.25
S13_4923_30,2016,3483820.0,1157853.0,41.934
S13_4923_30,2016,3483110.0,1158093.0,2.657
S13_4923_30,2016,3484435.0,1158028.0,13.827
S13_4923_30,2016,3483680.0,1157298.0,47.115
S13_4923_30,2016,3484095.0,1157508.0,3.999
S13_4923_30,2016,3483715.0,1157008.0,33.893
S13_4923_30,2016,3484120.0,1157193.0,23.882
S13_4923_30,2016,3484390.0,1157748.0,9.645
S13_4923_30,2016,3484415.0,1157053.0,4.748
S13_4923_30,2016,3484310.0,1157153.0,12.52
S13_4923_30,2016,3483555.0,1157058.0,14.08
S13_4923_30,2016,3483980.0,1157438.0,5.516
S13_4923_30,2016,3483240.0,1157748.0,39.837
S13_4923_30,2016,3483835.0,1157143.0,30.02
S13_4923_30,2016,3483655.0,1157153.0,28.29
S13_4923_30,2016,3483625.0,1157198.0,28.258
S13_4923_30,2016,3483595.0,1158098.0,24.961
S13_4923_30,2016,3484445.0,1158148.0,45.049
S13_4923_30,2016,3483080.0,1157903.0,23.903
S13_4923_30,2016,3484390.0,1157118.0,4.739
S13_4923_30,2016,3484360.0,1157813.0,7.311
S13_4923_30,2016,3483895.0,1157903.0,16.053
S13_4923_30,2016,3483240.0,1157473.0,6.058
S13_4923_30,2016,3483480.0,1156983.0,2.412
S13_4923_30,2016,3483995.0,1157748.0,5.858
S13_4923_30,2016,3483635.0,1157893.0,16.878
S13_4923_30,2016,3483690.0,1157123.0,31.72
S13_4923_30,2016,3483450.0,1157433.0,42.28
S13_4923_30,2016,3483055.0,1156878.0,2.448
S13_4923_30,2016,3483540.0,1158118.0,33.476
S13_4923_30,2016,3484235.0,1157143.0,25.28
S13_4923_30,2016,3484245.0,1157363.0,5.37
S13_4923_30,2016,3483120.0,1157173.0,2.016
S13_4923_30,2016,3483825.0,1157273.0,22.449
S13_4923_30,2016,3483530.0,1157123.0,10.173
S13_4923_30,2016,3483595.0,1157728.0,36.7
S13_4923_30,2016,3484480.0,1157738.0,12.115
S13_4923_30,2016,3483760.0,1157503.0,53.649
S13_4923_30,2016,3484375.0,1156933.0,16.977
S13_4923_30,2016,3483560.0,1157583.0,53.749
S13_4923_30,2016,3484170.0,1156918.0,22.617
S13_4923_30,2016,3484090.0,1156793.0,26.966
S13_4923_30,2016,3484105.0,1156758.0,34.278
S13_4923_30,2016,3483680.0,1158028.0,10.459
S13_4923_30,2016,3484025.0,1157593.0,7.695
S13_4923_30,2016,3483440.0,1158098.0,36.869
S13_4923_30,2016,3484140.0,1157013.0,29.52
S13_4923_30,2016,3483720.0,1157073.0,33.824
S13_4923_30,2016,3483695.0,1158188.0,6.791
S13_4923_30,2016,3483560.0,1157703.0,39.39
S13_4923_30,2016,3483585.0,1157523.0,56.609
S13_4923_30,2016,3483595.0,1157388.0,60.0
S13_4923_30,2016,3483865.0,1157538.0,40.015
S13_4923_30,2016,3484470.0,1157003.0,4.887
S13_4923_30,2016,3483970.0,1157113.0,34.759
S13_4923_30,2016,3483785.0,1158038.0,3.943
S13_4923_30,2016,3483425.0,1158168.0,31.184
S13_4923_30,2016,3484060.0,1157603.0,18.803
S13_4923_30,2016,3484440.0,1157293.0,59.307
S13_4923_30,2016,3484060.0,1157503.0,2.161
S13_4923_30,2016,3483475.0,1157103.0,4.282
S13_4923_30,2016,3483465.0,1157678.0,39.276
S13_4923_30,2016,3483535.0,1157313.0,41.088
S13_4923_30,2016,3483715.0,1156868.0,7.194
S13_4923_30,2016,3484335.0,1157073.0,14.161
S13_4923_30,2016,3483695.0,1157373.0,60.0
S13_4923_30,2016,3483260.0,1156923.0,8.444
S13_4923_30,2016,3483950.0,1156853.0,7.725
S13_4923_30,2016,3483505.0,1158218.0,25.188
S13_4923_30,2016,3484425.0,1156788.0,26.097
S13_4923_30,2016,3483655.0,1157313.0,52.322
S13_4923_30,2016,3483870.0,1157393.0,51.46
S13_4923_30,2016,3483620.0,1157938.0,13.744
S13_4923_30,2016,3484115.0,1157578.0,28.436
S13_4923_30,2016,3483090.0,1157608.0,3.547
S13_4923_30,2016,3483265.0,1158108.0,9.188
S13_4923_30,2016,3484360.0,1157628.0,2.908
S13_4923_30,2016,3483425.0,1157698.0,31.093
S13_4923_30,2016,3483740.0,1157778.0,60.0
S13_4923_30,2016,3483175.0,1156878.0,7.364
S13_4923_30,2016,3483625.0,1157348.0,59.15
S13_4923_30,2016,3483385.0,1157288.0,14.374
S13_4923_30,2016,3483045.0,1157788.0,10.31
S13_4923_30,2016,3484390.0,1158013.0,7.196
S13_4923_30,2016,3483795.0,1157448.0,60.0
S13_4923_30,2016,3483410.0,1157373.0,30.6
S13_4923_30,2016,3483170.0,1158148.0,2.047
S13_4923_30,2016,3484345.0,1156813.0,28.137
S13_4923_30,2016,3483135.0,1157028.0,17.854
S13_4923_30,2016,3483165.0,1157913.0,43.227
S13_4923_30,2016,3484125.0,1156863.0,23.576
S13_4923_30,2016,3484400.0,1157103.0,3.605
S13_4923_30,2016,3483975.0,1157718.0,7.458
S13_4923_30,2016,3483785.0,1157733.0,51.301
S13_4923_30,2016,3484035.0,1157373.0,2.305
S13_4923_30,2016,3483645.0,1157783.0,45.397
S13_4923_30,2016,3484395.0,1157068.0,5.546
S13_4923_30,2016,3484495.0,1157358.0,5.585
S13_4923_30,2016,3483950.0,1157773.0,13.712
S13_4923_30,2016,3483170.0,1157603.0,9.823
S13_4923_30,2016,3483475.0,1157193.0,11.931
S13_4923_30,2016,3483940.0,1157373.0,10.275
S13_4923_30,2016,3484305.0,1157333.0,27.762
S13_4923_30,2016,3483630.0,1156828.0,20.84
S13_4923_30,2016,3483540.0,1158053.0,31.67
S13_4923_30,2016,3483905.0,1157538.0,18.729
S13_4923_30,2016,3483290.0,1156963.0,7.942
S13_4923_30,2016,3483890.0,1157678.0,19.586
S13_4923_30,2016,3483920.0,1157488.0,12.953
S13_4923_30,2016,3483710.0,1156753.0,2.678
S13_4923_30,2016,3483540.0,1156878.0,4.289
S13_4923_30,2016,3484420.0,1157268.0,56.627
S13_4923_30,2016,3484220.0,1157028.0,41.965
S13_4923_30,2016,3483230.0,1157858.0,46.305
S13_4923_30,2016,3483385.0,1157118.0,2.309
S13_4923_30,2016,3483630.0,1157728.0,43.29
S13_4923_30,2016,3483240.0,1157658.0,24.627
S13_4923_30,2016,3483505.0,1156758.0,5.512
S13_4923_30,2016,3484020.0,1156968.0,55.235
S13_4923_30,2016,3484220.0,1157768.0,2.123
S13_4923_30,2016,3483480.0,1157693.0,38.276
S13_4923_30,2016,3483795.0,1158028.0,4.73
S13_4923_30,2016,3484105.0,1156748.0,34.342
S13_4923_30,2016,3483915.0,1156973.0,26.845
S13_4923_30,2016,3483865.0,1157353.0,40.325
S13_4923_30,2016,3484415.0,1156773.0,25.512
