tile_id,easting_m,northing_m,height_m
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386052.5,3899180.5,59.9
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387768.5,3899178.5,59.91
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387761.5,3899175.5,59.9
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386057.5,3899173.5,58.97
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387767.5,3899173.5,59.55
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386062.5,3899169.5,59.99
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387764.5,3899169.5,59.65
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386064.5,3899163.5,59.82
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387756.5,3899161.5,59.5
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386057.5,3899160.5,59.82
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386061.5,3899159.5,59.85
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386069.5,3899158.5,59.62
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387750.5,3899156.5,59.88
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386076.5,3899154.5,59.8
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387858.5,3899154.5,59.99
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386065.5,3899153.5,59.52
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387191.5,3899153.5,59.68
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386085.5,3899150.5,59.72
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387750.5,3899150.5,59.8
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387755.5,3899150.5,58.8
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387191.5,3899149.5,58.77
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386065.5,3899148.5,59.69
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387115.5,3899147.5,59.95
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387185.5,3899147.5,58.92
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387181.5,3899146.5,57.76
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387214.5,3899146.5,59.82
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387175.5,3899145.5,58.98
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387199.5,3899145.5,59.62
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386067.5,3899144.5,59.71
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387724.5,3899144.5,59.29
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387745.5,3899144.5,59.35
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387104.5,3899143.5,59.81
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387113.5,3899143.5,59.91
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387120.5,3899143.5,58.62
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387691.5,3899143.5,59.72
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387732.5,3899143.5,59.89
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387750.5,3899143.5,59.8
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386079.5,3899142.5,56.38
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386086.5,3899142.5,58.58
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387137.5,3899142.5,59.24
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387859.5,3899142.5,57.02
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387170.5,3899141.5,59.96
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387203.5,3899141.5,59.74
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386069.5,3899140.5,59.9
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386094.5,3899140.5,59.9
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387165.5,3899140.5,59.81
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387184.5,3899140.5,56.95
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387354.5,3899140.5,59.88
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387107.5,3899139.5,59.39
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387174.5,3899139.5,58.38
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387188.5,3899139.5,56.51
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387214.5,3899139.5,59.9
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387250.5,3899139.5,59.51
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387259.5,3899139.5,58.85
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387726.5,3899139.5,58.9
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387738.5,3899139.5,58.41
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387751.5,3899139.5,59.67
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387130.5,3899138.5,57.42
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387154.5,3899138.5,59.19
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387179.5,3899138.5,56.03
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387229.5,3899138.5,59.76
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387235.5,3899138.5,58.3
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387265.5,3899138.5,58.64
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387271.5,3899138.5,59.42
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387685.5,3899138.5,59.48
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387691.5,3899138.5,59.68
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387732.5,3899138.5,59.19
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387745.5,3899138.5,58.98
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387865.5,3899137.5,57.74
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387870.5,3899137.5,57.93
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387094.5,3899136.5,59.68
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387120.5,3899136.5,57.13
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387146.5,3899136.5,57.8
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386100.5,3899135.5,59.49
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387158.5,3899135.5,58.56
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387186.5,3899135.5,54.39
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387215.5,3899135.5,59.77
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386075.5,3899134.5,59.66
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387133.5,3899134.5,55.88
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387202.5,3899134.5,56.56
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387208.5,3899134.5,59.56
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387209.5,3899134.5,59.56
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387241.5,3899134.5,57.26
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387283.5,3899134.5,58.94
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387361.5,3899134.5,59.96
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387726.5,3899134.5,58.81
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386105.5,3899133.5,59.73
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387088.5,3899133.5,59.22
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387181.5,3899133.5,54.86
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387246.5,3899133.5,56.53
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387251.5,3899133.5,55.59
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387269.5,3899133.5,58.39
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387301.5,3899133.5,56.94
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387320.5,3899133.5,57.95
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387344.5,3899133.5,58.01
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387353.5,3899133.5,57.7
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387673.5,3899133.5,59.41
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387684.5,3899133.5,59.46
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387696.5,3899133.5,55.86
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387702.5,3899133.5,56.56
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387716.5,3899133.5,55.22
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387720.5,3899133.5,54.42
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387745.5,3899133.5,55.5
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387866.5,3899133.5,57.15
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387103.5,3899132.5,56.28
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387126.5,3899132.5,54.92
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387232.5,3899132.5,56.71
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387257.5,3899132.5,56.81
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387275.5,3899132.5,58.16
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387287.5,3899132.5,58.71
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387295.5,3899132.5,59.1
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387338.5,3899132.5,58.28
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387660.5,3899132.5,58.34
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387690.5,3899132.5,56.61
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387709.5,3899132.5,55.37
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387738.5,3899132.5,55.91
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387751.5,3899132.5,57.41
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387870.5,3899132.5,57.87
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387877.5,3899132.5,58.58
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387107.5,3899131.5,55.62
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387223.5,3899131.5,55.95
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387265.5,3899131.5,56.68
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387367.5,3899131.5,59.42
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387731.5,3899131.5,54.32
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387082.5,3899130.5,60.0
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387098.5,3899130.5,56.65
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387349.5,3899130.5,57.94
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387667.5,3899130.5,55.83
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387114.5,3899129.5,55.9
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387156.5,3899129.5,57.84
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387684.5,3899129.5,56.42
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387883.5,3899129.5,59.47
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387139.5,3899128.5,55.86
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387163.5,3899128.5,56.09
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387246.5,3899128.5,55.87
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387332.5,3899128.5,55.76
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387353.5,3899128.5,56.06
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387697.5,3899128.5,55.15
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386079.5,3899127.5,59.2
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387073.5,3899127.5,59.81
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387170.5,3899127.5,55.3
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387181.5,3899127.5,51.14
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387186.5,3899127.5,51.33
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387217.5,3899127.5,55.95
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387224.5,3899127.5,55.63
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387235.5,3899127.5,55.2
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387295.5,3899127.5,54.5
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387312.5,3899127.5,57.5
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387338.5,3899127.5,58.0
