tile_id,easting_m,northing_m,height_m
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387367.5,3899127.5,58.95
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387376.5,3899127.5,59.28
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387654.5,3899127.5,59.67
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387679.5,3899127.5,56.01
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387703.5,3899127.5,52.88
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387721.5,3899127.5,54.28
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387739.5,3899127.5,51.03
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387745.5,3899127.5,53.53
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387079.5,3899126.5,59.57
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387126.5,3899126.5,53.91
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387132.5,3899126.5,53.21
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387145.5,3899126.5,54.79
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387151.5,3899126.5,56.07
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387190.5,3899126.5,51.27
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387212.5,3899126.5,56.54
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387253.5,3899126.5,54.38
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387257.5,3899126.5,54.49
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387275.5,3899126.5,57.82
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387300.5,3899126.5,56.61
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387319.5,3899126.5,57.67
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387349.5,3899126.5,57.67
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387661.5,3899126.5,56.16
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387673.5,3899126.5,53.98
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387709.5,3899126.5,54.31
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387754.5,3899126.5,54.59
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387877.5,3899126.5,57.86
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387088.5,3899125.5,57.2
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387121.5,3899125.5,53.13
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387241.5,3899125.5,54.18
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387265.5,3899125.5,56.43
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387281.5,3899125.5,56.96
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387288.5,3899125.5,54.67
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387304.5,3899125.5,56.36
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387323.5,3899125.5,54.67
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387342.5,3899125.5,57.65
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387690.5,3899125.5,53.35
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387714.5,3899125.5,55.24
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387727.5,3899125.5,51.74
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387750.5,3899125.5,53.46
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386110.5,3899124.5,59.77
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387648.5,3899124.5,59.8
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387140.5,3899123.5,55.68
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387158.5,3899123.5,55.17
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387162.5,3899123.5,55.76
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387095.5,3899122.5,55.52
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387227.5,3899122.5,53.36
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387234.5,3899122.5,52.06
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387250.5,3899122.5,53.41
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387257.5,3899122.5,54.21
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387277.5,3899122.5,53.17
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387337.5,3899122.5,55.47
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387364.5,3899122.5,56.45
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387673.5,3899122.5,53.85
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387721.5,3899122.5,54.06
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387739.5,3899122.5,51.01
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387882.5,3899122.5,58.42
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387073.5,3899121.5,57.67
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387109.5,3899121.5,51.17
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387132.5,3899121.5,52.34
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387212.5,3899121.5,54.88
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387239.5,3899121.5,51.81
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387265.5,3899121.5,52.38
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387386.5,3899121.5,59.0
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387660.5,3899121.5,56.28
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387690.5,3899121.5,50.87
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387697.5,3899121.5,50.25
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387703.5,3899121.5,51.96
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387727.5,3899121.5,51.68
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387732.5,3899121.5,49.38
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387888.5,3899121.5,59.42
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386081.5,3899120.5,59.37
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387149.5,3899120.5,54.79
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387173.5,3899120.5,50.67
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387217.5,3899120.5,50.89
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387270.5,3899120.5,53.1
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387284.5,3899120.5,53.09
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387290.5,3899120.5,54.46
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387302.5,3899120.5,56.14
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387306.5,3899120.5,55.91
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387332.5,3899120.5,55.23
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387342.5,3899120.5,55.34
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387378.5,3899120.5,56.48
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387656.5,3899120.5,55.72
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387667.5,3899120.5,54.65
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387679.5,3899120.5,51.87
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387876.5,3899120.5,57.79
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387893.5,3899120.5,59.78
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387114.5,3899119.5,51.29
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387119.5,3899119.5,51.08
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387159.5,3899119.5,54.44
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387179.5,3899119.5,50.96
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387183.5,3899119.5,50.23
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387208.5,3899119.5,54.91
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387314.5,3899119.5,56.99
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387349.5,3899119.5,55.36
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387636.5,3899119.5,58.85
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387683.5,3899119.5,50.96
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387709.5,3899119.5,49.02
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387743.5,3899119.5,49.41
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387069.5,3899118.5,58.01
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387371.5,3899118.5,55.31
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387715.5,3899118.5,48.43
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386106.5,3899117.5,55.0
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386115.5,3899117.5,58.43
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387059.5,3899117.5,58.41
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387092.5,3899117.5,52.23
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387124.5,3899117.5,50.21
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387365.5,3899117.5,54.39
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387697.5,3899117.5,50.16
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387863.5,3899117.5,55.96
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387869.5,3899117.5,56.61
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387133.5,3899116.5,50.45
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387228.5,3899116.5,51.57
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387285.5,3899116.5,52.99
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387330.5,3899116.5,54.22
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387691.5,3899116.5,50.73
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387727.5,3899116.5,46.76
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387732.5,3899116.5,49.23
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387888.5,3899116.5,59.3
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386087.5,3899115.5,59.18
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11386119.5,3899115.5,59.39
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387073.5,3899115.5,55.59
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387138.5,3899115.5,49.94
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387171.5,3899115.5,50.37
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387224.5,3899115.5,50.62
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387242.5,3899115.5,51.3
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387256.5,3899115.5,49.31
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387263.5,3899115.5,52.1
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387277.5,3899115.5,52.76
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387297.5,3899115.5,53.46
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387301.5,3899115.5,52.34
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387325.5,3899115.5,53.58
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387341.5,3899115.5,53.83
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387378.5,3899115.5,54.13
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387631.5,3899115.5,58.14
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387643.5,3899115.5,57.17
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387680.5,3899115.5,50.33
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387702.5,3899115.5,49.94
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387721.5,3899115.5,47.92
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387744.5,3899115.5,45.22
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387096.5,3899114.5,51.33
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387187.5,3899114.5,45.99
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387250.5,3899114.5,50.49
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387268.5,3899114.5,52.25
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387306.5,3899114.5,51.94
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387350.5,3899114.5,52.43
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387385.5,3899114.5,55.8
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387660.5,3899114.5,52.41
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387709.5,3899114.5,48.94
USGS_LPC_VA_ChesapeakeBay_2015_LAS_S13_3889_30_chm,11387715.5,3899114.5,48.22
