year,jurisdiction,agency_name,agency_code,population_estimate,incident_total,offense_total,group_a_crimes_per_100k,total_arrests,adult_arrests,juvenile_arrests,arrests_per_100k,total_group_a_offenses,total_group_b_adult_arrests,total_group_b_juvenile_arrests,aggravated_assault_reported,simple_assault_reported,burglary_breaking_entering_reported,destruction_damage_vandalism_reported,motor_vehicle_theft_reported,shoplifting_reported,theft_from_motor_vehicle_reported,all_other_larceny_reported,drug_narcotic_violations_reported,drug_equipment_violations_reported,weapon_law_violations_reported,dui_group_b_adult,drunkenness_group_b_adult,disorderly_conduct_group_b_adult,trespass_real_property_group_b_adult
2019,Albemarle,Albemarle County Police Department,VA0020300,109722.0,3324.0,4042.0,3029.5,1838.0,1766.0,72.0,1675.1,4042.0,847.0,24.0,72.0,835.0,114.0,467.0,51.0,251.0,305.0,403.0,408.0,219.0,67.0,153.0,88.0,12.0,45.0
2019,Augusta,Augusta County Sheriff's Office,VA0080000,75831.0,2285.0,2560.0,3013.3,919.0,892.0,27.0,1211.9,2560.0,291.0,17.0,71.0,370.0,186.0,275.0,82.0,62.0,110.0,180.0,344.0,49.0,56.0,48.0,78.0,13.0,17.0
2019,Buckingham,Buckingham County Sheriff's Office,VA0150000,17075.0,252.0,300.0,1475.8,179.0,179.0,0.0,1048.3,300.0,125.0,0.0,7.0,41.0,31.0,47.0,12.0,3.0,8.0,50.0,25.0,6.0,8.0,28.0,8.0,4.0,8.0
2019,Charlottesville,Charlottesville Police Department,VA1020000,49181.0,2485.0,2910.0,5052.8,1471.0,1445.0,23.0,2991.0,2910.0,1046.0,13.0,103.0,541.0,123.0,451.0,80.0,155.0,247.0,376.0,140.0,41.0,36.0,50.0,204.0,7.0,44.0
2019,Fluvanna,Fluvanna County Sheriff's Office,VA0320000,27038.0,574.0,657.0,2122.9,312.0,312.0,0.0,1153.9,657.0,218.0,0.0,18.0,167.0,23.0,86.0,9.0,6.0,22.0,96.0,81.0,8.0,17.0,50.0,0.0,6.0,1.0
2019,Greene,Greene County Sheriff's Office,VA0390000,20097.0,626.0,789.0,3114.9,563.0,535.0,28.0,2801.4,789.0,261.0,5.0,8.0,209.0,21.0,82.0,10.0,91.0,12.0,48.0,100.0,65.0,9.0,25.0,21.0,8.0,9.0
2019,Louisa,Louisa Co. Sheriff Office11,VA0540000,34918.0,861.0,964.0,2465.8,245.0,242.0,3.0,701.6,964.0,73.0,1.0,23.0,135.0,30.0,172.0,32.0,38.0,61.0,130.0,111.0,5.0,31.0,15.0,25.0,2.0,4.0
2019,Nelson,Nelson County Sheriff's Office,VA0620000,14794.0,570.0,661.0,3852.9,167.0,134.0,33.0,1128.8,661.0,126.0,33.0,18.0,154.0,27.0,92.0,17.0,14.0,13.0,65.0,98.0,5.0,15.0,8.0,5.0,0.0,95.0
2019,Orange,Orange County Sheriffs Office,VA0680000,29267.0,455.0,480.0,1554.7,249.0,246.0,3.0,850.8,480.0,132.0,2.0,10.0,90.0,17.0,85.0,11.0,19.0,9.0,47.0,86.0,15.0,8.0,46.0,14.0,1.0,2.0
2019,Rockingham,Rockingham CO Sheriff's Dept,VA0820000,62138.0,1149.0,1458.0,1849.1,1260.0,1176.0,84.0,2027.7,1458.0,804.0,42.0,15.0,149.0,88.0,170.0,19.0,30.0,48.0,100.0,279.0,154.0,40.0,71.0,89.0,5.0,31.0
2020,Albemarle,Albemarle County Police Department,VA0020300,110545.0,3191.0,3914.0,2886.6,1413.0,1361.0,52.0,1278.2,3914.0,740.0,18.0,75.0,783.0,116.0,573.0,81.0,219.0,295.0,424.0,247.0,122.0,80.0,95.0,108.0,16.0,25.0
2020,Augusta,Augusta County Sheriff's Office,VA0080000,76395.0,2142.0,2402.0,2803.8,746.0,736.0,10.0,976.5,2402.0,260.0,5.0,86.0,364.0,166.0,237.0,60.0,47.0,105.0,234.0,303.0,64.0,57.0,40.0,80.0,14.0,10.0
2020,Buckingham,Buckingham County Sheriff's Office,VA0150000,17162.0,333.0,396.0,1940.3,155.0,154.0,1.0,903.2,396.0,88.0,1.0,15.0,32.0,31.0,92.0,21.0,4.0,17.0,52.0,27.0,2.0,16.0,16.0,3.0,2.0,10.0
2020,Charlottesville,Charlottesville Police Department,VA1020000,49447.0,2199.0,2583.0,4447.2,1187.0,1153.0,34.0,2400.6,2583.0,792.0,28.0,132.0,448.0,84.0,454.0,72.0,128.0,251.0,242.0,117.0,45.0,55.0,47.0,135.0,20.0,18.0
2020,Fluvanna,Fluvanna County Sheriff's Office,VA0320000,27202.0,481.0,562.0,1768.3,279.0,279.0,0.0,1025.7,562.0,179.0,0.0,15.0,141.0,22.0,87.0,13.0,2.0,3.0,61.0,76.0,8.0,17.0,61.0,0.0,2.0,4.0
2020,Greene,Greene County Sheriff's Office,VA0390000,20323.0,609.0,772.0,2996.6,400.0,382.0,18.0,1968.2,772.0,152.0,9.0,15.0,182.0,11.0,88.0,9.0,76.0,16.0,58.0,99.0,66.0,17.0,15.0,16.0,4.0,10.0
2020,Louisa,Louisa County Sheriff's Office,VA0540000,35278.0,878.0,1006.0,2488.8,394.0,385.0,9.0,1116.8,1006.0,214.0,8.0,24.0,164.0,28.0,178.0,32.0,33.0,63.0,127.0,136.0,3.0,43.0,20.0,25.0,1.0,18.0
2020,Nelson,Nelson County Sheriff's Office,VA0620000,14904.0,562.0,701.0,3770.8,274.0,269.0,5.0,1838.4,701.0,164.0,3.0,23.0,151.0,41.0,109.0,24.0,5.0,17.0,66.0,44.0,5.0,27.0,28.0,8.0,1.0,12.0
2020,Orange,Orange County Sheriff's Office,VA0680000,29566.0,436.0,474.0,1474.7,197.0,195.0,2.0,666.3,474.0,78.0,2.0,20.0,73.0,20.0,58.0,17.0,27.0,16.0,59.0,77.0,15.0,9.0,30.0,9.0,1.0,2.0
2020,Rockingham,Rockingham County Sheriff's Office,VA0820000,62595.0,956.0,1240.0,1527.3,1382.0,1356.0,26.0,2207.8,1240.0,1163.0,20.0,44.0,109.0,84.0,123.0,18.0,21.0,41.0,105.0,202.0,110.0,28.0,37.0,76.0,4.0,23.0
2021,Albemarle,Albemarle County Police Department,VA0020300,114424.0,3454.0,4191.0,3018.6,1527.0,1488.0,39.0,1334.5,4191.0,772.0,23.0,76.0,780.0,99.0,599.0,107.0,604.0,291.0,369.0,124.0,58.0,73.0,45.0,,6.0,35.0
2021,Augusta,Augusta County Sheriff's Office,VA0080000,77598.0,1910.0,2240.0,2461.4,632.0,624.0,8.0,814.5,2240.0,266.0,4.0,61.0,320.0,121.0,236.0,88.0,19.0,127.0,171.0,176.0,67.0,54.0,47.0,,8.0,18.0
2021,Buckingham,Buckingham County Sheriff's Office,VA0150000,16711.0,354.0,407.0,2118.4,201.0,201.0,0.0,1202.8,407.0,118.0,0.0,10.0,38.0,33.0,79.0,33.0,6.0,13.0,68.0,26.0,4.0,16.0,23.0,,6.0,21.0
2021,Charlottesville,Charlottesville Police Department,VA1020000,51079.0,2612.0,3052.0,5113.6,1184.0,1161.0,21.0,2318.0,3052.0,761.0,16.0,162.0,562.0,127.0,523.0,155.0,96.0,252.0,337.0,110.0,49.0,41.0,17.0,,9.0,34.0
2021,Fluvanna,Fluvanna County Sheriff's Office,VA0320000,27556.0,499.0,576.0,1810.9,240.0,240.0,0.0,871.0,576.0,148.0,0.0,29.0,163.0,13.0,82.0,12.0,3.0,3.0,73.0,23.0,3.0,23.0,36.0,,3.0,0.0
2021,Greene,Greene County Sheriff's Office,VA0390000,21030.0,538.0,692.0,2558.3,318.0,309.0,9.0,1512.1,692.0,140.0,0.0,21.0,178.0,12.0,92.0,15.0,49.0,38.0,37.0,39.0,32.0,21.0,18.0,,2.0,6.0
2021,Louisa,Louisa County Sheriff's Office,VA0540000,36600.0,762.0,871.0,2082.0,280.0,277.0,3.0,765.0,871.0,194.0,2.0,21.0,141.0,11.0,162.0,32.0,21.0,38.0,107.0,90.0,1.0,38.0,32.0,,1.0,9.0
2021,Nelson,Nelson County Sheriff's Office,VA0620000,14820.0,531.0,634.0,3583.0,359.0,347.0,12.0,2422.4,634.0,202.0,2.0,26.0,113.0,49.0,108.0,18.0,5.0,29.0,50.0,25.0,2.0,26.0,11.0,,1.0,19.0
2021,Orange,Orange County Sheriff's Office,VA0680000,29528.0,517.0,574.0,1750.9,147.0,145.0,2.0,497.8,574.0,61.0,0.0,27.0,96.0,9.0,87.0,12.0,24.0,15.0,58.0,50.0,14.0,17.0,27.0,,2.0,0.0
2021,Rockingham,Rockingham County Sheriff's Office,VA0820000,63429.0,1063.0,1310.0,1675.9,1681.0,1638.0,42.0,2650.2,1310.0,1460.0,38.0,55.0,124.0,84.0,210.0,10.0,7.0,58.0,89.0,181.0,69.0,37.0,68.0,,9.0,40.0
